Diesel Refill Stations, User Address: 35 Christian Reesor Park Avenue, Markham
Station Name, Station Address, Station Price, Displacement, Maps Link
"Petro-Canada", "9249 9th Ln, Markham, ON, Canada", "143.9 cents", "0.8 km", "https://www.google.com/maps/dir/?api=1&origin=35+Christian+Reesor+Park+Avenue%2C+Markham%2C+ON%2C+Canada&destination=9249+Ninth+Line%2C+Markham%2C+ON%2C+Canada"
"Pioneer", "6375 Major Mackenzie Dr E, Markham, ON, Canada", "141.6 cents", "2.96 km", "https://www.google.com/maps/dir/?api=1&origin=35+Christian+Reesor+Park+Avenue%2C+Markham%2C+ON%2C+Canada&destination=6375+Major+Mackenzie+Dr+E%2C+Markham%2C+ON%2C+Canada"
"Esso", "5995 Major Mackenzie Dr E, Markham, ON, Canada", "143.9 cents", "3.47 km", "https://www.google.com/maps/dir/?api=1&origin=35+Christian+Reesor+Park+Avenue%2C+Markham%2C+ON%2C+Canada&destination=5995+Major+Mackenzie+Dr+E%2C+Markham%2C+ON%2C+Canada"
"Shell", "9270 McCowan Rd, Markham, ON, Canada", "143.9 cents", "4.66 km", "https://www.google.com/maps/dir/?api=1&origin=35+Christian+Reesor+Park+Avenue%2C+Markham%2C+ON%2C+Canada&destination=9270+McCowan+Rd%2C+Markham%2C+ON%2C+Canada"
"Petro-Canada", "5315 Major Mackenzie Dr E, Markham, ON, Canada", "143.9 cents", "4.95 km", "https://www.google.com/maps/dir/?api=1&origin=35+Christian+Reesor+Park+Avenue%2C+Markham%2C+ON%2C+Canada&destination=5315+Major+Mackenzie+Dr+E%2C+Markham%2C+ON%2C+Canada"
"Esso", "5975 Steeles Ave E, Scarborough, ON, Canada", "143.9 cents", "6.64 km", "https://www.google.com/maps/dir/?api=1&origin=35+Christian+Reesor+Park+Avenue%2C+Markham%2C+ON%2C+Canada&destination=5975+Steeles+Ave+E%2C+Scarborough%2C+ON%2C+Canada"
"Shell", "8330 Kennedy Rd, Markham, ON, Canada", "143.9 cents", "7.0 km", "https://www.google.com/maps/dir/?api=1&origin=35+Christian+Reesor+Park+Avenue%2C+Markham%2C+ON%2C+Canada&destination=8330+Kennedy+Rd%2C+Markham%2C+ON%2C+Canada"
"Pioneer", "3615 McNicoll Ave, Toronto, ON, Canada", "144.6 cents", "7.64 km", "https://www.google.com/maps/dir/?api=1&origin=35+Christian+Reesor+Park+Avenue%2C+Markham%2C+ON%2C+Canada&destination=3615+McNicoll+Ave%2C+Toronto%2C+ON%2C+Canada"
"Mobil", "2810 Markham Rd, Toronto, ON, Canada", "147.9 cents", "7.79 km", "https://www.google.com/maps/dir/?api=1&origin=35+Christian+Reesor+Park+Avenue%2C+Markham%2C+ON%2C+Canada&destination=2810+Markham+Rd%2C+Toronto%2C+ON%2C+Canada"
"Esso", "7749 Kennedy Rd, Markham, ON, Canada", "144.9 cents", "7.91 km", "https://www.google.com/maps/dir/?api=1&origin=35+Christian+Reesor+Park+Avenue%2C+Markham%2C+ON%2C+Canada&destination=7749+Kennedy+Rd%2C+Markham%2C+ON%2C+Canada"
